"idmonster";"name";"wikiVersion";"imageId";"hitpoints";"slayer";"cbLvl";"examine"
88;"Black demon (hard)";"Hard";2422;157;1;292;"A big, scary, jet-black demon."
89;"Black demon";"Level 184";2420;170;1;184;"A big, scary, jet-black demon."
90;"Black demon";"Level 172";2418;157;1;172;"A big, scary, jet-black demon."
91;"Black demon";"Level 178";2421;160;1;178;"A big, scary, jet-black demon."
92;"Black demon";"Level 188";2423;200;1;188;"A big, scary, jet-black demon."
93;"Chicken";"none";2424;3;1;1;"Yep. Definitely a chicken."
94;"Duck";"none";2425;3;1;1;"'''Male''' - Quackers.&lt;br />'''Female''' - She quackers.&lt;br />'''Land''' - Waddle waddle waddle quack."
95;"Duckling";"none";2426;3;1;1;"Mini quackers."
96;"Gnome troop";"none";2427;3;0;1;"It's a tree gnome trooper."
97;"Rat";"Lv 1 (SoS)";2428;2;1;1;"A popular dwarven delicacy."
98;"Rat";"Lv 1";2429;2;1;1;"A popular dwarven delicacy."
99;"Spider";"Stronghold of Security";2431;22;1;24;"Incey wincey, with a nasty bite."
100;"Spider";"Common";2431;2;1;1;"Incey wincey."
101;"Spider";"Underground Pass";2431;2;1;1;"Incey wincey."
102;"Undead chicken";"none";2432;3;1;1;"Yup, definitely a chicken...an undead chicken."
103;"Anja";"none";2433;7;0;2;"A citizen of Rimmington."
104;"Cow";"Hard";2434;0;0;170;""
105;"Cow calf";"none";2435;6;1;2;"Young, but still beefy."
106;"Cow";"Normal";2434;0;0;2;"{{*"
107;"Entrana firebird";"none";2436;5;1;2;"Probably not a chicken."
108;"Goblin";"Lv 25";2437;26;1;25;"These goblins have grown strong."
109;"Giant spider";"Lv 2";2445;5;1;2;"I think this spider has been genetically modified."
110;"Giant spider";"Lv 27";2446;32;1;27;"I think this spider has been genetically modified."
111;"Giant spider";"Lv 50";2449;50;1;50;"I think this spider has been genetically modified."
112;"Hengel";"none";2451;7;0;2;"A citizen of Rimmington."
113;"Imp";"Regular";2452;8;0;2;"A cheeky little imp."
114;"Imp";"GWD";2453;10;0;7;"Have you checked your pockets lately?"
115;"Jeff";"none";2454;7;0;2;"Untrustworthy."
116;"Man";"Grey";2456;7;0;2;"One of Gielinor's many citizens."
117;"Man";"Green";2457;7;0;2;"One of Gielinor's many citizens."
118;"Man";"Black";2458;7;0;2;"One of Gielinor's many citizens."
119;"Man";"Light blue";2459;7;0;2;"One of Gielinor's many citizens."
120;"Man";"Red";2460;7;0;2;"One of Gielinor's many citizens."
121;"Man";"Cavalier";2461;7;0;2;"One of Gielinor's many citizens."
122;"Narf";"none";2462;7;0;2;"Looks unpleasant."
123;"Rabbit";"Lv 2";2463;0;0;2;"{{*"
124;"Man";"Backpack";2464;7;0;2;"One of Gielinor's many citizens."
125;"Man";"Blue";2465;7;0;2;"One of Gielinor's many citizens."
126;"Man";"Pink";2466;7;0;2;"One of Gielinor's many citizens."
127;"Goblin";"Lv 12 (1)";2437;3;1;12;"A soldier to the death."
128;"Goblin";"Lv 2";2437;5;1;2;"An ugly green creature."
129;"Goblin";"Lv 13";2437;16;1;13;"These goblins have grown strong."
130;"Goblin";"Lv 17";2437;18;1;17;"An ancient goblin."
131;"Goblin";"Lv 13 (GWD)";2437;13;1;13;"Footsolider for Bandos."
132;"Goblin";"Lv 16";2437;22;1;16;"An ugly green creature."
133;"Goblin";"Lv 5";2437;5;1;5;"An ugly green creature."
134;"Goblin";"Lv 11";2437;7;1;11;"An ugly green creature."
135;"Goblin";"Lv 15";2437;16;1;15;"Cannon fodder, so to speak."
136;"Goblin";"Lv 12 (2)";2437;15;1;12;"A warrior for Bandos."
137;"Rusty";"none";2468;7;0;2;"Seems to be loitering."
138;"Cave goblin";"Backpack";2469;10;1;3;"A goblin with big bulging eyes."
139;"Seagull";"Lv 3";2470;0;0;3;"{{*"
140;"Cave goblin";"Blue";2471;10;1;3;"A goblin with big bulging eyes."
141;"Gardener";"Lv 4";2472;7;0;4;"An old gardener."
142;"Giant rat";"Lv 3";2473;5;1;3;"Overgrown vermin."
143;"Wormbrain";"none";2474;5;1;2;"A badly-behaved goblin."
144;"Ram";"none";2475;8;0;2;"White and shaggy."
145;"Drunken man";"none";2476;7;0;3;"One of RuneScape's many citizens, currently incapacitated by alcohol."
146;"Woman";"none";2477;7;0;2;"One of Gielinor's many citizens. ''(differs by location)''"
147;"Gardener";"Lv 3";2478;7;0;3;"An old gardener."
148;"Zombie rat";"3";2479;5;1;3;"Overgrown undead vermin."
149;"Zombie rat";"2";2480;5;1;3;"Overgrown undead vermin."
150;"Cave goblin";"Beige";2483;10;1;3;"A goblin with big bulging eyes."
151;"Undead cow";"none";2484;8;1;2;"It's an undead cow."
152;"Cave goblin";"Brown";2485;10;1;3;"A goblin with big bulging eyes."
153;"Zombie rat";"1";2486;5;1;3;"Overgrown undead vermin."
154;"Cuffs";"none";2487;7;0;3;"He looks a bit dodgy."
155;"Hygd";"none";2489;10;0;4;"A citizen of Burthorpe."
156;"Giant rat";"Lv 6";2473;10;1;6;"Overgrown vermin."
158;"Giant rat";"Lv 26";2473;25;1;26;"Overgrown vermin."
159;"Bird";"Level 5";2494;5;1;5;"It's a brightly coloured bird of the jungle. It flies very quickly."
160;"Bird";"Level 11";2495;10;1;11;"It's a brightly coloured bird of the jungle. It flies very quickly."
161;"Frog";"none";2496;8;0;5;"It eats flies."
162;"Desert snake";"none";2497;6;0;5;"A slithering serpent."
163;"Dwarf";"Level 9";2511;0;0;10;"{{*"
164;"Highwayman";"none";2498;13;0;5;"He holds up passers by."
165;"Bat";"none";2499;8;1;6;"An annoying flappy thing."
166;"Monk";"Lv 5";2500;15;0;5;"A holy man."
167;"Monk";"Lv 3";2501;5;0;3;"An Ardougne Monk."
168;"Dark wizard";"Lv 11";2502;24;0;11;"A practicer of dark arts."
169;"Snake";"Level 5";2503;6;0;5;"A slithering serpent."
170;"Dark wizard";"Lv 20";2504;24;0;20;"He works evil magic."
171;"Snake";"Level 35";2505;25;0;35;"Snake! Snaaaaake!"
172;"Mugger";"none";2506;8;0;6;"He jumps out and attacks people."
173;"Farmer";"none";2507;12;0;7;"He grows the crops in this area."
174;"Cave bug";"Level 6";2508;5;7;6;"A nasty crawling critter."
175;"Cave bug";"Level 96";2509;93;7;96;"A big, smelly cave dweller."
176;"Chompy bird";"none";2510;10;1;6;"A large boisterous bird, a delicacy for ogres."
177;"Dwarf";"Level 7";2511;0;0;10;"{{*"
178;"Crawling Hand";"Lv 12 (1)";2512;19;5;12;"Now THAT's handy."
179;"Al-Kharid warrior";"none";2524;19;0;9;"Part of Al Kharid's elite fighting force."
180;"Myre Blamish Snail";"Round";2527;8;0;9;"A marsh coloured blamish snail, these types are said to spit acid."
181;"Barbarian";"Level 15 (Aitan)";2528;24;0;15;"Aitan, a barbarian archer."
182;"Barbarian";"Level 8";2529;14;0;8;"Don't let her arm-wrestle you for money."
183;"Barbarian";"Level 10 (Edelschwarz)";2530;18;0;10;"Edelschwarz, a barbarian warrior with a spear"
184;"Barbarian";"Level 10 (Adelino)";2531;18;0;10;"Adelino, a barbarian warrior with a big axe"
185;"Barbarian";"Level 10 (Lydspor)";2532;18;0;10;"Lydspor, a well-traveled barbarian warrior."
186;"Barbarian";"Level 10 (Wotan)";2533;18;0;10;"Wotan, a sturdy barbarian warrior."
187;"Barbarian";"Level 10 (Hagen)";2534;18;0;10;"Hagen, a guard in the Barbarian Village."
188;"Barbarian";"Level 17 (Brunnhilde)";2535;24;0;17;"Brunnhilde, a fierce barbarian warrior."
189;"Dark warrior";"Lv 145";2536;137;1;145;"A warrior touched by chaos."
190;"Barbarian";"Level 17 (Fasolt)";2537;24;0;17;"Fasolt, a strong barbarian warrior."
191;"Barbarian";"Level 10 (Siegfried)";2538;18;0;10;"Siegfried, a young guard in the Barbarian Village."
192;"Barbarian";"Level 10 (Adolpho)";2539;18;0;10;"Adolpho, a barbarian warrior with a warhammer."
193;"Barbarian";"Level 9 (Sieglinde)";2540;20;0;9;"Sieglinde, a muscular barbarian warrior."
194;"Barbarian";"Level 10 (Gutrune)";2541;18;0;10;"Gutrune, a mighty barbarian warrior."
195;"Myre Blamish Snail";"Pointed";2542;13;0;10;"A marsh coloured blamish snail, these types are said to spit acid."
196;"Barbarian";"Level 10 (Acelin)";2543;18;0;10;"Acelin, a guard in the Barbarian Village."
197;"Barbarian";"Level 10 (Fafner)";2544;18;0;10;"Fafner, a tough barbarian warrior."
198;"Barbarian";"Level 17 (Alberich)";2545;24;0;17;"Alberich, a fierce barbarian warrior."
